# Подсказки для 38 кнопок «Показать все четвёрки»
# Одна строка — одна четвёрка. Формат:
#   1234 - ваш текст
#   5678 = ваш текст
# Строки с # — комментарии. Текст виден при наведении на кнопку; без строки — `?`.

# Пьеса (для списка «Пьесы» и матрицы персонажей):
# = Название пьесы =
# 1234 - Имя персонажа
# = конец =

1258 - Форест Гамп
= Горе от ума =
3456 = Чацкий
1346 = Молчалин
2345 = Скалозуб
1245 = Софья
2345 =  Фамусов
= конец =

= Евгений Онегин =
3456 = Онегин
3456 = Ленский
2345 = Татьяна
1234 = Ольга
= конец =

1458 - Гоголь

3568 = Пушкин
1357 = Лермонтов

4567 = Маяковский
4578 = Достоевский

5678 = Чехов
3467 = Дарвин

1234 - телезрители
